ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
869,0.000,0.000,0.000,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\creation.py:24(_xyz_to_coords)
3476,0.002,0.000,0.011,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\coordinates.py:93(get_coordinates)
3476,0.002,0.000,0.043,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\polygon.py:87(_coords)
3476,0.003,0.000,0.035,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\base.py:220(coords)
1769,0.001,0.000,0.002,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\base.py:69(_maybe_unpack)
3476,0.000,0.000,0.000,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\coords.py:20(__init__)
3476,0.013,0.000,0.013,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\predicates.py:41(has_z)
900,0.006,0.000,0.006,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\predicates.py:472(contains)
3476,0.001,0.000,0.001,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\coords.py:23(__len__)
3476,0.002,0.000,0.021,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\base.py:620(has_z)
869,0.003,0.000,0.003,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\creation.py:124(linearrings)
869,0.001,0.000,0.066,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\polygon.py:221(__new__)
869,0.007,0.000,0.007,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\predicates.py:747(intersects)
900,0.000,0.000,0.009,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\base.py:673(contains)
869,0.001,0.000,0.010,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\base.py:717(intersects)
900,0.000,0.000,0.009,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\prepared.py:30(contains)
869,0.000,0.000,0.010,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\prepared.py:55(intersects)
3476,0.004,0.000,0.005,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\coords.py:30(__getitem__)
1,0.002,0.002,0.088,0.088,c:\Users\Michael\Desktop\bluesky\ShapeGeneration2.py:305(makeKOZ)
1738,0.002,0.000,0.004,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\core\numerictypes.py:357(issubdtype)
3476,0.001,0.000,0.002,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\numpy\core\numerictypes.py:283(issubclass_)
869,0.003,0.000,0.055,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\geometry\polygon.py:62(__new__)
6983,0.012,0.000,0.050,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\decorators.py:62(wrapped)
869,0.004,0.000,0.008,0.000,C:\Users\Michael\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\shapely\creation.py:176(polygons)
2,0.000,0.000,0.000,0.000,{built-in method time.time}
6983,0.001,0.000,0.001,0.000,{method 'items' of 'dict' objects}
2048,0.000,0.000,0.000,0.000,{method 'append' of 'list' objects}
869,0.000,0.000,0.000,0.000,{built-in method builtins.hasattr}
22656,0.003,0.000,0.003,0.000,{built-in method builtins.isinstance}
5214,0.001,0.000,0.001,0.000,{built-in method builtins.issubclass}
870,0.000,0.000,0.000,0.000,{built-in method builtins.len}
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}
1769,0.001,0.000,0.001,0.000,{method 'item' of 'numpy.generic' objects}
3476,0.001,0.000,0.001,0.000,{method 'tolist' of 'numpy.ndarray' objects}
869,0.001,0.000,0.001,0.000,{built-in method numpy.array}
4345,0.007,0.000,0.007,0.000,{built-in method numpy.asarray}
869,0.000,0.000,0.000,0.000,{built-in method numpy.empty}
3476,0.004,0.000,0.004,0.000,{built-in method shapely.lib.get_coordinates}


